============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [00:52:36] HYPEUSD            $37.8000 | RSI 82 | Dip 0.7% | Trend UP
  [00:52:36] SUIUSD             $0.9056 | RSI 87 | Dip 0.2% | Trend UP
  [00:52:37] XXLMZUSD           $0.1567 | RSI 91 | Dip 0.2% | Trend UP
  [00:52:47] TAOUSD             $264.2970 | RSI 80 | Dip 0.8% | Trend UP
  [00:52:47] FETUSD             $0.2079 | RSI 56 | Dip 0.7% | Trend UP
  [00:52:57] XXMRZUSD           $359.6500 | RSI 11 | Dip 0.9% | Trend UP
  [00:52:57] ⚠️ XXMRZUSD signal but no budget left
  [00:52:57] RIVERUSD           $30.5990 | RSI 20 | Dip 0.5% | Trend UP
  [00:52:57] ⚠️ RIVERUSD signal but no budget left
  [00:52:57] XMRUSDT            $359.4600 | RSI 15 | Dip 0.9% | Trend UP
  [00:52:57] ⚠️ XMRUSDT signal but no budget left
  [00:52:57] TAOEUR             $229.5850 | RSI 100 | Dip 0.2% | Trend UP
  [00:53:06] XETHZUSD           $2046.1900 | RSI 88 | Dip 0.6% | Trend UP
  [00:53:07] HYPEUSD            $37.8000 | RSI 82 | Dip 0.7% | Trend UP
  [00:53:07] SUIUSD             $0.9053 | RSI 90 | Dip 0.3% | Trend UP
  [00:53:07] XXLMZUSD           $0.1567 | RSI 99 | Dip 0.2% | Trend UP
  [00:53:17] TAOUSD             $265.0264 | RSI 83 | Dip 0.5% | Trend UP
  [00:53:17] FETUSD             $0.2081 | RSI 62 | Dip 0.6% | Trend UP
  [00:53:27] XXMRZUSD           $359.4700 | RSI 12 | Dip 0.9% | Trend UP
  [00:53:27] ⚠️ XXMRZUSD signal but no budget left
  [00:53:27] TAOEUR             $229.7213 | RSI 100 | Dip 0.2% | Trend UP
  [00:53:27] RIVERUSD           $30.6080 | RSI 20 | Dip 0.5% | Trend UP
  [00:53:27] ⚠️ RIVERUSD signal but no budget left
  [00:53:27] XMRUSDT            $359.4500 | RSI 16 | Dip 0.9% | Trend UP
  [00:53:27] ⚠️ XMRUSDT signal but no budget left
  [00:53:36] XETHZUSD           $2045.4900 | RSI 87 | Dip 0.7% | Trend UP
  [00:53:37] HYPEUSD            $37.7900 | RSI 81 | Dip 0.7% | Trend UP
  [00:53:37] SUIUSD             $0.9054 | RSI 90 | Dip 0.3% | Trend UP
  [00:53:37] XXLMZUSD           $0.1567 | RSI 99 | Dip 0.2% | Trend UP
  [00:53:47] TAOUSD             $264.8211 | RSI 83 | Dip 0.6% | Trend UP
  [00:53:47] FETUSD             $0.2081 | RSI 62 | Dip 0.6% | Trend UP
  [00:53:58] XXMRZUSD           $359.2300 | RSI 12 | Dip 1.0% | Trend UP
  [00:53:58] ⚠️ XXMRZUSD signal but no budget left
  [00:53:58] TAOEUR             $229.6394 | RSI 100 | Dip 0.2% | Trend UP
  [00:53:58] XMRUSDT            $359.4300 | RSI 16 | Dip 0.9% | Trend UP
  [00:53:58] ⚠️ XMRUSDT signal but no budget left
  [00:53:58] RIVERUSD           $30.6690 | RSI 20 | Dip 0.3% | Trend UP
  [00:53:58] ⚠️ RIVERUSD signal but no budget left
  [00:54:07] XETHZUSD           $2045.8700 | RSI 88 | Dip 0.6% | Trend UP
  [00:54:07] HYPEUSD            $37.8000 | RSI 80 | Dip 0.6% | Trend UP
  [00:54:07] SUIUSD             $0.9053 | RSI 92 | Dip 0.3% | Trend UP
  [00:54:07] XXLMZUSD           $0.1567 | RSI 99 | Dip 0.2% | Trend UP
  [00:54:17] TAOUSD             $264.9480 | RSI 81 | Dip 0.5% | Trend UP
  [00:54:18] FETUSD             $0.2080 | RSI 69 | Dip 0.6% | Trend UP
  [00:54:28] TAOEUR             $229.5892 | RSI 100 | Dip 0.2% | Trend UP
  [00:54:28] RIVERUSD           $30.6290 | RSI 20 | Dip 0.4% | Trend UP
  [00:54:28] XMRUSDT            $359.1600 | RSI 17 | Dip 1.0% | Trend UP
  [00:54:28] XXMRZUSD           $359.2500 | RSI 10 | Dip 1.0% | Trend UP
  [00:54:28] ⚠️ RIVERUSD signal but no budget left
  [00:54:28] ⚠️ XMRUSDT signal but no budget left
  [00:54:28] ⚠️ XXMRZUSD signal but no budget left
  [00:54:37] XETHZUSD           $2044.1500 | RSI 86 | Dip 0.7% | Trend UP
  [00:54:37] HYPEUSD            $37.7700 | RSI 80 | Dip 0.7% | Trend UP
  [00:54:37] SUIUSD             $0.9046 | RSI 92 | Dip 0.4% | Trend UP
  [00:54:38] XXLMZUSD           $0.1566 | RSI 99 | Dip 0.2% | Trend UP
  [00:54:48] TAOUSD             $264.7185 | RSI 81 | Dip 0.6% | Trend UP
  [00:54:48] FETUSD             $0.2078 | RSI 69 | Dip 0.7% | Trend UP
  [00:54:58] TAOEUR             $229.5952 | RSI 100 | Dip 0.2% | Trend UP
  [00:54:59] XXMRZUSD           $358.7700 | RSI 10 | Dip 1.1% | Trend UP
  [00:54:59] ⚠️ XXMRZUSD signal but no budget left
  [00:54:59] RIVERUSD           $30.6400 | RSI 20 | Dip 0.4% | Trend UP
  [00:54:59] ⚠️ RIVERUSD signal but no budget left
  [00:54:59] XMRUSDT            $358.8400 | RSI 17 | Dip 1.1% | Trend UP
  [00:54:59] ⚠️ XMRUSDT signal but no budget left
  [00:55:07] XETHZUSD           $2043.8500 | RSI 85 | Dip 0.7% | Trend UP
  [00:55:07] HYPEUSD            $37.7800 | RSI 79 | Dip 0.5% | Trend UP
  [00:55:08] SUIUSD             $0.9042 | RSI 92 | Dip 0.4% | Trend UP
  [00:55:08] XXLMZUSD           $0.1565 | RSI 92 | Dip 0.3% | Trend UP
  [00:55:18] FETUSD             $0.2077 | RSI 68 | Dip 0.8% | Trend UP
  [00:55:18] TAOUSD             $265.0086 | RSI 79 | Dip 0.5% | Trend UP
  [00:55:29] TAOEUR             $229.7820 | RSI 100 | Dip 0.2% | Trend UP
  [00:55:29] XXMRZUSD           $359.1200 | RSI 7 | Dip 1.0% | Trend UP
  [00:55:29] ⚠️ XXMRZUSD signal but no budget left
  [00:55:29] RIVERUSD           $30.5770 | RSI 21 | Dip 0.6% | Trend UP
  [00:55:29] ⚠️ RIVERUSD signal but no budget left
  [00:55:29] XMRUSDT            $358.9400 | RSI 12 | Dip 1.0% | Trend UP
  [00:55:29] ⚠️ XMRUSDT signal but no budget left
  [00:55:38] HYPEUSD            $37.7900 | RSI 79 | Dip 0.5% | Trend UP
  [00:55:38] SUIUSD             $0.9045 | RSI 92 | Dip 0.4% | Trend UP
  [00:55:38] XETHZUSD           $2044.5900 | RSI 86 | Dip 0.7% | Trend UP
  [00:55:38] XXLMZUSD           $0.1566 | RSI 92 | Dip 0.3% | Trend UP
  [00:55:48] FETUSD             $0.2075 | RSI 68 | Dip 0.9% | Trend UP
  [00:55:48] TAOUSD             $264.6109 | RSI 79 | Dip 0.6% | Trend UP
  [00:55:59] TAOEUR             $229.4069 | RSI 100 | Dip 0.3% | Trend UP
  [00:55:59] RIVERUSD           $30.5940 | RSI 21 | Dip 0.5% | Trend UP
  [00:55:59] ⚠️ RIVERUSD signal but no budget left
  [00:55:59] XMRUSDT            $358.9400 | RSI 12 | Dip 1.0% | Trend UP
  [00:55:59] ⚠️ XMRUSDT signal but no budget left
  [00:55:59] XXMRZUSD           $359.0300 | RSI 7 | Dip 1.1% | Trend UP
  [00:55:59] ⚠️ XXMRZUSD signal but no budget left
  [00:56:08] XETHZUSD           $2041.6600 | RSI 82 | Dip 0.8% | Trend UP
  [00:56:08] HYPEUSD            $37.7500 | RSI 77 | Dip 0.5% | Trend UP
  [00:56:08] SUIUSD             $0.9037 | RSI 92 | Dip 0.5% | Trend UP
  [00:56:08] XXLMZUSD           $0.1565 | RSI 91 | Dip 0.3% | Trend UP
  [00:56:19] FETUSD             $0.2075 | RSI 58 | Dip 0.9% | Trend UP
  [00:56:19] TAOUSD             $264.5238 | RSI 79 | Dip 0.7% | Trend UP
  [00:56:30] XXMRZUSD           $359.2600 | RSI 8 | Dip 1.0% | Trend UP
  [00:56:30] ⚠️ XXMRZUSD signal but no budget left
  [00:56:30] XMRUSDT            $359.1800 | RSI 8 | Dip 1.0% | Trend UP
  [00:56:30] ⚠️ XMRUSDT signal but no budget left
  [00:56:29] TAOEUR             $229.4710 | RSI 100 | Dip 0.3% | Trend UP
  [00:56:30] RIVERUSD           $30.5690 | RSI 21 | Dip 0.6% | Trend UP
  [00:56:30] ⚠️ RIVERUSD signal but no budget left
  [00:56:38] HYPEUSD            $37.7100 | RSI 75 | Dip 0.6% | Trend UP
  [00:56:38] XETHZUSD           $2043.5100 | RSI 83 | Dip 0.7% | Trend UP
  [00:56:38] SUIUSD             $0.9047 | RSI 87 | Dip 0.3% | Trend UP
  [00:56:39] XXLMZUSD           $0.1565 | RSI 91 | Dip 0.2% | Trend UP
  [00:56:49] FETUSD             $0.2076 | RSI 58 | Dip 0.8% | Trend UP
  [00:56:49] TAOUSD             $264.9100 | RSI 78 | Dip 0.5% | Trend UP
  [00:57:00] XXMRZUSD           $359.0300 | RSI 8 | Dip 1.1% | Trend UP
  [00:57:00] ⚠️ XXMRZUSD signal but no budget left
  [00:57:00] TAOEUR             $229.5959 | RSI 100 | Dip 0.2% | Trend UP
  [00:57:00] RIVERUSD           $30.5800 | RSI 18 | Dip 0.6% | Trend UP
  [00:57:00] ⚠️ RIVERUSD signal but no budget left
  [00:57:00] XMRUSDT            $359.0800 | RSI 9 | Dip 1.0% | Trend UP
  [00:57:00] ⚠️ XMRUSDT signal but no budget left
  [00:57:08] XETHZUSD           $2042.9200 | RSI 82 | Dip 0.6% | Trend UP
  [00:57:08] SUIUSD             $0.9048 | RSI 87 | Dip 0.3% | Trend UP
  [00:57:08] HYPEUSD            $37.6600 | RSI 71 | Dip 0.7% | Trend UP
  [00:57:09] XXLMZUSD           $0.1565 | RSI 91 | Dip 0.2% | Trend UP
  [00:57:19] TAOUSD             $264.5032 | RSI 76 | Dip 0.7% | Trend UP
  [00:57:19] FETUSD             $0.2076 | RSI 58 | Dip 0.8% | Trend UP
  [00:57:30] XXMRZUSD           $359.2700 | RSI 7 | Dip 1.0% | Trend UP
  [00:57:30] ⚠️ XXMRZUSD signal but no budget left
  [00:57:30] TAOEUR             $229.4353 | RSI 100 | Dip 0.3% | Trend UP
  [00:57:30] XMRUSDT            $359.0900 | RSI 9 | Dip 1.0% | Trend UP
  [00:57:30] ⚠️ XMRUSDT signal but no budget left
  [00:57:30] RIVERUSD           $30.5760 | RSI 18 | Dip 0.6% | Trend UP
  [00:57:30] ⚠️ RIVERUSD signal but no budget left
  [00:57:39] XETHZUSD           $2043.0300 | RSI 82 | Dip 0.6% | Trend UP
  [00:57:39] HYPEUSD            $37.6200 | RSI 70 | Dip 0.8% | Trend UP
  [00:57:39] SUIUSD             $0.9049 | RSI 87 | Dip 0.3% | Trend UP
  [00:57:39] XXLMZUSD           $0.1565 | RSI 91 | Dip 0.2% | Trend UP
  [00:57:50] FETUSD             $0.2078 | RSI 58 | Dip 0.7% | Trend UP
  [00:57:50] TAOUSD             $264.6238 | RSI 76 | Dip 0.6% | Trend UP
  [00:58:00] XXMRZUSD           $359.2700 | RSI 7 | Dip 1.0% | Trend UP
  [00:58:00] ⚠️ XXMRZUSD signal but no budget left
  [00:58:00] RIVERUSD           $30.5770 | RSI 17 | Dip 0.6% | Trend UP
  [00:58:00] ⚠️ RIVERUSD signal but no budget left
  [00:58:00] XMRUSDT            $359.3900 | RSI 9 | Dip 0.9% | Trend UP
  [00:58:00] ⚠️ XMRUSDT signal but no budget left
  [00:58:00] TAOEUR             $229.9167 | RSI 97 | Dip 0.1% | Trend UP
  [00:58:09] XETHZUSD           $2045.3300 | RSI 82 | Dip 0.5% | Trend UP
  [00:58:09] HYPEUSD            $37.6600 | RSI 70 | Dip 0.7% | Trend UP
  [00:58:09] SUIUSD             $0.9062 | RSI 87 | Dip 0.2% | Trend UP
  [00:58:09] XXLMZUSD           $0.1568 | RSI 91 | Dip 0.1% | Trend UP
  [00:58:20] FETUSD             $0.2080 | RSI 55 | Dip 0.6% | Trend UP
  [00:58:20] TAOUSD             $265.7129 | RSI 77 | Dip 0.2% | Trend UP
  [00:58:31] XXMRZUSD           $359.7800 | RSI 9 | Dip 0.8% | Trend UP
  [00:58:31] ⚠️ XXMRZUSD signal but no budget left
  [00:58:31] XMRUSDT            $359.8500 | RSI 13 | Dip 0.8% | Trend UP
  [00:58:31] ⚠️ XMRUSDT signal but no budget left
  [00:58:31] TAOEUR             $230.4155 | RSI 97 | Dip -0.0% | Trend UP
  [00:58:31] RIVERUSD           $30.5790 | RSI 17 | Dip 0.6% | Trend UP
  [00:58:31] ⚠️ RIVERUSD signal but no budget left
  [00:58:39] XETHZUSD           $2043.6800 | RSI 82 | Dip 0.6% | Trend UP
  [00:58:39] HYPEUSD            $37.6300 | RSI 70 | Dip 0.8% | Trend UP
  [00:58:39] SUIUSD             $0.9060 | RSI 87 | Dip 0.2% | Trend UP
  [00:58:40] XXLMZUSD           $0.1567 | RSI 91 | Dip 0.1% | Trend UP
  [00:58:50] TAOUSD             $265.5280 | RSI 77 | Dip 0.3% | Trend UP
  [00:58:50] FETUSD             $0.2079 | RSI 55 | Dip 0.7% | Trend UP

[00:58:53] 🔍 Scan #211 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     RIVERUSD             score=5.19 | $2,378,954 24h volume
     FETUSD               score=1.38 | $1,059,445 24h volume
     TAOUSD               score=1.33 | $7,137,258 24h volume
     TAOEUR               score=1.16 | $1,223,728 24h volume
     XXMRZUSD             score=1.15 | $4,064,056 24h volume
     XMRUSDT              score=1.12 | $2,315,480 24h volume
     XETHZUSD             score=0.92 | $85,745,467 24h volume
     SUIUSD               score=0.91 | $4,065,494 24h volume
     HYPEUSD              score=0.86 | $9,895,989 24h volume
     XXLMZUSD             score=0.85 | $2,425,730 24h volume
  ✅ Same top 10 pairs — no rotation needed

  📊 Positions: 3 | Deployed: $28.64 | USD balance: $71.05
  [00:59:01] XXMRZUSD           $359.7800 | RSI 5 | Dip 0.8% | Trend UP
  [00:59:01] ⚠️ XXMRZUSD signal but no budget left
  [00:59:01] RIVERUSD           $30.5640 | RSI 18 | Dip 0.6% | Trend UP
  [00:59:01] ⚠️ RIVERUSD signal but no budget left
  [00:59:01] TAOEUR             $230.1830 | RSI 96 | Dip 0.1% | Trend UP
  [00:59:01] XMRUSDT            $359.8500 | RSI 13 | Dip 0.8% | Trend UP
  [00:59:01] ⚠️ XMRUSDT signal but no budget left
  [00:59:09] XETHZUSD           $2042.9800 | RSI 81 | Dip 0.5% | Trend UP
  [00:59:09] HYPEUSD            $37.6100 | RSI 72 | Dip 0.8% | Trend UP
  [00:59:09] SUIUSD             $0.9057 | RSI 84 | Dip 0.2% | Trend UP
  [00:59:10] XXLMZUSD           $0.1566 | RSI 91 | Dip 0.2% | Trend UP
  [00:59:21] TAOUSD             $265.2201 | RSI 82 | Dip 0.4% | Trend UP
  [00:59:21] FETUSD             $0.2081 | RSI 51 | Dip 0.6% | Trend UP
  [00:59:31] XXMRZUSD           $359.6700 | RSI 5 | Dip 0.9% | Trend UP
  [00:59:31] RIVERUSD           $30.5680 | RSI 18 | Dip 0.6% | Trend UP
  [00:59:31] XMRUSDT            $359.5500 | RSI 13 | Dip 0.9% | Trend UP
  [00:59:31] TAOEUR             $229.7182 | RSI 96 | Dip 0.3% | Trend UP
  [00:59:31] ⚠️ XXMRZUSD signal but no budget left
  [00:59:31] ⚠️ RIVERUSD signal but no budget left
  [00:59:31] ⚠️ XMRUSDT signal but no budget left
  [00:59:40] XETHZUSD           $2042.9600 | RSI 80 | Dip 0.5% | Trend UP
  [00:59:40] HYPEUSD            $37.6100 | RSI 72 | Dip 0.8% | Trend UP
  [00:59:40] SUIUSD             $0.9057 | RSI 84 | Dip 0.2% | Trend UP
  [00:59:40] XXLMZUSD           $0.1566 | RSI 88 | Dip 0.2% | Trend UP
  [00:59:51] TAOUSD             $264.9303 | RSI 82 | Dip 0.5% | Trend UP
  [00:59:51] FETUSD             $0.2080 | RSI 51 | Dip 0.6% | Trend UP
  [01:00:02] TAOEUR             $229.7014 | RSI 96 | Dip 0.3% | Trend UP
  [01:00:02] RIVERUSD           $30.5420 | RSI 19 | Dip 0.7% | Trend UP
  [01:00:02] ⚠️ RIVERUSD signal but no budget left
  [01:00:02] XXMRZUSD           $359.5100 | RSI 5 | Dip 0.9% | Trend UP
  [01:00:02] ⚠️ XXMRZUSD signal but no budget left
  [01:00:02] XMRUSDT            $359.4600 | RSI 9 | Dip 0.9% | Trend UP
  [01:00:02] ⚠️ XMRUSDT signal but no budget left
  [01:00:10] XETHZUSD           $2042.8600 | RSI 80 | Dip 0.5% | Trend UP
  [01:00:10] SUIUSD             $0.9055 | RSI 84 | Dip 0.3% | Trend UP
  [01:00:10] HYPEUSD            $37.5800 | RSI 72 | Dip 0.8% | Trend UP
  [01:00:10] XXLMZUSD           $0.1565 | RSI 88 | Dip 0.2% | Trend UP
  [01:00:21] TAOUSD             $264.3029 | RSI 73 | Dip 0.8% | Trend UP
  [01:00:21] FETUSD             $0.2078 | RSI 51 | Dip 0.7% | Trend UP
  [01:00:32] TAOEUR             $229.4607 | RSI 85 | Dip 0.4% | Trend UP
  [01:00:32] XXMRZUSD           $359.6600 | RSI 5 | Dip 0.9% | Trend UP
  [01:00:32] ⚠️ XXMRZUSD signal but no budget left
  [01:00:32] XMRUSDT            $359.5100 | RSI 9 | Dip 0.9% | Trend UP
  [01:00:32] ⚠️ XMRUSDT signal but no budget left
  [01:00:32] RIVERUSD           $30.6450 | RSI 19 | Dip 0.4% | Trend UP
  [01:00:32] ⚠️ RIVERUSD signal but no budget left
  [01:00:40] XETHZUSD           $2041.9000 | RSI 80 | Dip 0.5% | Trend UP
  [01:00:40] HYPEUSD            $37.5900 | RSI 72 | Dip 0.8% | Trend UP
  [01:00:40] SUIUSD             $0.9046 | RSI 84 | Dip 0.4% | Trend UP
  [01:00:40] XXLMZUSD           $0.1565 | RSI 85 | Dip 0.3% | Trend UP
  [01:00:51] TAOUSD             $264.6145 | RSI 73 | Dip 0.6% | Trend UP
  [01:00:51] FETUSD             $0.2079 | RSI 51 | Dip 0.7% | Trend UP
  [01:01:03] TAOEUR             $229.0909 | RSI 85 | Dip 0.6% | Trend UP
  [01:01:03] XXMRZUSD           $359.7200 | RSI 5 | Dip 0.9% | Trend UP
  [01:01:03] ⚠️ XXMRZUSD signal but no budget left
  [01:01:03] XMRUSDT            $359.6100 | RSI 9 | Dip 0.8% | Trend UP
  [01:01:03] ⚠️ XMRUSDT signal but no budget left
  [01:01:03] RIVERUSD           $30.6180 | RSI 5 | Dip 0.5% | Trend UP
  [01:01:03] ⚠️ RIVERUSD signal but no budget left
  [01:01:10] XETHZUSD           $2039.9900 | RSI 79 | Dip 0.6% | Trend UP
  [01:01:10] HYPEUSD            $37.5400 | RSI 69 | Dip 0.9% | Trend UP
  [01:01:10] SUIUSD             $0.9039 | RSI 82 | Dip 0.4% | Trend UP
  [01:01:11] XXLMZUSD           $0.1565 | RSI 85 | Dip 0.3% | Trend UP
  [01:01:22] TAOUSD             $264.1106 | RSI 82 | Dip 0.8% | Trend UP
  [01:01:22] FETUSD             $0.2078 | RSI 55 | Dip 0.7% | Trend UP
  [01:01:33] XXMRZUSD           $359.9500 | RSI 6 | Dip 0.8% | Trend UP
  [01:01:33] ⚠️ XXMRZUSD signal but no budget left
  [01:01:33] XMRUSDT            $359.9800 | RSI 9 | Dip 0.7% | Trend UP
  [01:01:33] ⚠️ XMRUSDT signal but no budget left
  [01:01:33] RIVERUSD           $30.5390 | RSI 5 | Dip 0.7% | Trend UP
  [01:01:33] ⚠️ RIVERUSD signal but no budget left
  [01:01:33] TAOEUR             $229.4320 | RSI 85 | Dip 0.4% | Trend UP
  [01:01:41] HYPEUSD            $37.5500 | RSI 68 | Dip 0.9% | Trend UP
  [01:01:41] XETHZUSD           $2041.8600 | RSI 81 | Dip 0.5% | Trend UP
  [01:01:41] SUIUSD             $0.9049 | RSI 84 | Dip 0.3% | Trend UP
  [01:01:41] XXLMZUSD           $0.1565 | RSI 85 | Dip 0.3% | Trend UP
  [01:01:52] TAOUSD             $265.0162 | RSI 82 | Dip 0.5% | Trend UP
  [01:01:52] FETUSD             $0.2082 | RSI 55 | Dip 0.5% | Trend UP
  [01:02:03] XXMRZUSD           $360.0000 | RSI 7 | Dip 0.5% | Trend UP
  [01:02:03] ⚠️ XXMRZUSD signal but no budget left
  [01:02:03] RIVERUSD           $30.5720 | RSI 0 | Dip 0.6% | Trend UP
  [01:02:03] ⚠️ RIVERUSD signal but no budget left
  [01:02:03] XMRUSDT            $359.9800 | RSI 10 | Dip 0.7% | Trend UP
  [01:02:03] ⚠️ XMRUSDT signal but no budget left
  [01:02:03] TAOEUR             $229.4126 | RSI 85 | Dip 0.4% | Trend UP
  [01:02:11] XETHZUSD           $2041.3400 | RSI 81 | Dip 0.6% | Trend UP
  [01:02:11] SUIUSD             $0.9047 | RSI 85 | Dip 0.3% | Trend UP
  [01:02:11] HYPEUSD            $37.5600 | RSI 70 | Dip 0.9% | Trend UP
  [01:02:11] XXLMZUSD           $0.1565 | RSI 85 | Dip 0.3% | Trend UP
  [01:02:22] TAOUSD             $264.3132 | RSI 83 | Dip 0.7% | Trend UP
  [01:02:22] FETUSD             $0.2080 | RSI 60 | Dip 0.6% | Trend UP
  [01:02:33] RIVERUSD           $30.4780 | RSI 0 | Dip 0.9% | Trend UP
  [01:02:33] ⚠️ RIVERUSD signal but no budget left
  [01:02:33] XXMRZUSD           $359.9800 | RSI 7 | Dip 0.5% | Trend UP
  [01:02:33] ⚠️ XXMRZUSD signal but no budget left
  [01:02:34] TAOEUR             $229.0281 | RSI 85 | Dip 0.6% | Trend UP
  [01:02:34] XMRUSDT            $359.9800 | RSI 10 | Dip 0.7% | Trend UP
  [01:02:34] ⚠️ XMRUSDT signal but no budget left
  [01:02:41] XETHZUSD           $2041.6500 | RSI 80 | Dip 0.5% | Trend UP
  [01:02:41] SUIUSD             $0.9044 | RSI 85 | Dip 0.4% | Trend UP
  [01:02:41] HYPEUSD            $37.5600 | RSI 69 | Dip 0.9% | Trend UP
  [01:02:41] XXLMZUSD           $0.1565 | RSI 85 | Dip 0.3% | Trend UP
  [01:02:53] TAOUSD             $264.7408 | RSI 83 | Dip 0.6% | Trend UP
  [01:02:53] FETUSD             $0.2083 | RSI 60 | Dip 0.5% | Trend UP
  [01:03:04] XXMRZUSD           $360.0000 | RSI 7 | Dip 0.2% | Trend UP
  [01:03:04] ⚠️ XXMRZUSD signal but no budget left
  [01:03:04] TAOEUR             $229.6146 | RSI 88 | Dip 0.3% | Trend UP
  [01:03:04] RIVERUSD           $30.4200 | RSI 0 | Dip 1.1% | Trend UP
  [01:03:04] ⚠️ RIVERUSD signal but no budget left
  [01:03:04] XMRUSDT            $360.0400 | RSI 8 | Dip 0.1% | Trend UP
  [01:03:04] ⚠️ XMRUSDT signal but no budget left
  [01:03:11] XETHZUSD           $2043.1600 | RSI 81 | Dip 0.5% | Trend UP
  [01:03:11] SUIUSD             $0.9048 | RSI 86 | Dip 0.3% | Trend UP
  [01:03:11] HYPEUSD            $37.5900 | RSI 69 | Dip 0.8% | Trend UP
  [01:03:12] XXLMZUSD           $0.1565 | RSI 86 | Dip 0.3% | Trend UP
  [01:03:23] FETUSD             $0.2084 | RSI 58 | Dip 0.4% | Trend UP
  [01:03:23] TAOUSD             $264.9396 | RSI 85 | Dip 0.5% | Trend UP
  [01:03:34] XXMRZUSD           $360.0000 | RSI 7 | Dip 0.2% | Trend UP
  [01:03:34] ⚠️ XXMRZUSD signal but no budget left
  [01:03:34] TAOEUR             $229.7505 | RSI 88 | Dip 0.3% | Trend UP
  [01:03:34] XMRUSDT            $360.3700 | RSI 10 | Dip 0.0% | Trend UP
  [01:03:34] ⚠️ XMRUSDT signal but no budget left
  [01:03:34] RIVERUSD           $30.3490 | RSI 0 | Dip 1.3% | Trend UP
  [01:03:34] ⚠️ RIVERUSD signal but no budget left
  [01:03:42] XETHZUSD           $2040.9500 | RSI 80 | Dip 0.6% | Trend UP
  [01:03:42] SUIUSD             $0.9037 | RSI 84 | Dip 0.5% | Trend UP
  [01:03:42] HYPEUSD            $37.5200 | RSI 69 | Dip 1.0% | Trend UP
  [01:03:42] XXLMZUSD           $0.1565 | RSI 86 | Dip 0.3% | Trend UP
  [01:03:53] FETUSD             $0.2084 | RSI 58 | Dip 0.4% | Trend UP
  [01:03:53] TAOUSD             $265.0627 | RSI 85 | Dip 0.5% | Trend UP
  [01:04:04] XXMRZUSD           $359.9900 | RSI 7 | Dip 0.1% | Trend UP
  [01:04:04] ⚠️ XXMRZUSD signal but no budget left
  [01:04:04] RIVERUSD           $30.3040 | RSI 4 | Dip 1.5% | Trend UP
  [01:04:04] ⚠️ RIVERUSD signal but no budget left
  [01:04:04] TAOEUR             $229.8605 | RSI 88 | Dip 0.2% | Trend UP
  [01:04:04] XMRUSDT            $359.8600 | RSI 7 | Dip 0.2% | Trend UP
  [01:04:04] ⚠️ XMRUSDT signal but no budget left
  [01:04:12] XETHZUSD           $2045.2600 | RSI 81 | Dip 0.4% | Trend UP
  [01:04:12] SUIUSD             $0.9058 | RSI 83 | Dip 0.2% | Trend UP
  [01:04:12] HYPEUSD            $37.6300 | RSI 68 | Dip 0.7% | Trend UP
  [01:04:12] XXLMZUSD           $0.1568 | RSI 86 | Dip 0.1% | Trend UP
  [01:04:24] FETUSD             $0.2089 | RSI 63 | Dip 0.2% | Trend UP
  [01:04:24] TAOUSD             $266.1444 | RSI 84 | Dip 0.1% | Trend UP
  [01:04:35] RIVERUSD           $30.3750 | RSI 4 | Dip 1.3% | Trend UP
  [01:04:35] XXMRZUSD           $360.0000 | RSI 7 | Dip 0.1% | Trend UP
